code,name_ar,name_en,name_uk,category,unit,purchase_price,cost_price,sale_price,wholesale_price,half_wholesale_price,special_price,currency,warehouse_code,opening_qty
BIAZ-STR-GR,قطن بياز - مقلم - أخضر,Coarse Calico - Striped - Green,Бязь - У смужку - Зелений,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,2000
BIAZ-STR-GR,قطن بياز - مقلم - أخضر,Coarse Calico - Striped - Green,Бязь - У смужку - Зелений,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,550
GAB-PLN-WH,غاباردين - سادة - أبيض,Gabardine - Plain - White,Габардин - Однотонний - Білий,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1250
GAB-PLN-WH,غاباردين - سادة - أبيض,Gabardine - Plain - White,Габардин - Однотонний - Білий,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,600
GAB-PLN-BK,غاباردين - سادة - أسود,Gabardine - Plain - Black,Габардин - Однотонний - Чорний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1000
GAB-PLN-BK,غاباردين - سادة - أسود,Gabardine - Plain - Black,Габардин - Однотонний - Чорний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,800
GAB-PLN-RD,غاباردين - سادة - أحمر,Gabardine - Plain - Red,Габардин - Однотонній - Червоний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1550
GAB-PLN-RD,غاباردين - سادة - أحمر,Gabardine - Plain - Red,Габардин - Однотонній - Червоний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,900
GAB-PLN-BL,غاباردين - سادة - أزرق,Gabardine - Plain - Blue,Габардин - Однотонний - Синій,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1250
GAB-PLN-BL,غاباردين - سادة - أزرق,Gabardine - Plain - Blue,Габардин - Однотонний - Синій,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,750
GAB-PLN-GR,غاباردين - سادة - أخضر,Gabardine - Plain - Green,Габардин - Однотонний - Зелений,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,950
GAB-PLN-GR,غاباردين - سادة - أخضر,Gabardine - Plain - Green,Габардин - Однотонний - Зелений,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,1150
GAB-PRT-WH,غاباردين - مطبوع - أبيض,Gabardine - Printed - White,Габардин - Принт - Білий,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1900
GAB-PRT-WH,غاباردين - مطبوع - أبيض,Gabardine - Printed - White,Габардин - Принт - Білий,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,750
GAB-PRT-BK,غاباردين - مطبوع - أسود,Gabardine - Printed - Black,Габардин - Принт - Чорний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1750
GAB-PRT-BK,غاباردين - مطبوع - أسود,Gabardine - Printed - Black,Габардин - Принт - Чорний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,800
GAB-PRT-RD,غاباردين - مطبوع - أحمر,Gabardine - Printed - Red,Габардин - Принт - Червоний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1950
GAB-PRT-RD,غاباردين - مطبوع - أحمر,Gabardine - Printed - Red,Габардин - Принт - Червоний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,850
GAB-PRT-BL,غاباردين - مطبوع - أزرق,Gabardine - Printed - Blue,Габардин - Принт - Синій,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1250
GAB-PRT-BL,غاباردين - مطبوع - أزرق,Gabardine - Printed - Blue,Габардин - Принт - Синій,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,800
GAB-PRT-GR,غاباردين - مطبوع - أخضر,Gabardine - Printed - Green,Габардин - Принт - Зелений,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1350
GAB-PRT-GR,غاباردين - مطبوع - أخضر,Gabardine - Printed - Green,Габардин - Принт - Зелений,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,700
GAB-STR-WH,غاباردين - مقلم - أبيض,Gabardine - Striped - White,Габардин - У смужку - Білий,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1450
GAB-STR-WH,غاباردين - مقلم - أبيض,Gabardine - Striped - White,Габардин - У смужку - Білий,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,1150
GAB-STR-BK,غاباردين - مقلم - أسود,Gabardine - Striped - Black,Габардин - У смужку - Чорний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1600
GAB-STR-BK,غاباردين - مقلم - أسود,Gabardine - Striped - Black,Габардин - У смужку - Чорний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,950
GAB-STR-RD,غاباردين - مقلم - أحمر,Gabardine - Striped - Red,Габардин - У смужку - Червоний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1350
GAB-STR-RD,غاباردين - مقلم - أحمر,Gabardine - Striped - Red,Габардин - У смужку - Червоний,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,750
GAB-STR-BL,غاباردين - مقلم - أزرق,Gabardine - Striped - Blue,Габардин - У смужку - Синій,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,1900
GAB-STR-BL,غاباردين - مقلم - أزرق,Gabardine - Striped - Blue,Габардин - У смужку - Синій,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,1100
GAB-STR-GR,غاباردين - مقلم - أخضر,Gabardine - Striped - Green,Габардин - У смужку - Зелений,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-001,2000
GAB-STR-GR,غاباردين - مقلم - أخضر,Gabardine - Striped - Green,Габардин - У смужку - Зелений,Костюмні тканини,متر,1.62,1.75,3.0,2.55,2.7,2.4,USD,WH-002,850
FLS-PLN-WH,قماش فليس - سادة - أبيض,Fleece - Plain - White,Фліс - Однотонний - Білий,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1100
FLS-PLN-WH,قماش فليس - سادة - أبيض,Fleece - Plain - White,Фліс - Однотонний - Білий,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,1000
FLS-PLN-BK,قماش فليس - سادة - أسود,Fleece - Plain - Black,Фліс - Однотонний - Чорний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,900
FLS-PLN-BK,قماش فليس - سادة - أسود,Fleece - Plain - Black,Фліс - Однотонний - Чорний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,650
FLS-PLN-RD,قماش فليس - سادة - أحمر,Fleece - Plain - Red,Фліс - Однотонний - Червоний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1150
FLS-PLN-RD,قماش فليس - سادة - أحمر,Fleece - Plain - Red,Фліс - Однотонний - Червоний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,950
FLS-PLN-BL,قماش فليس - سادة - أزرق,Fleece - Plain - Blue,Фліс - Однотонний - Синій,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,950
FLS-PLN-BL,قماش فليس - سادة - أزرق,Fleece - Plain - Blue,Фліс - Однотонний - Синій,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,900
FLS-PLN-GR,قماش فليس - سادة - أخضر,Fleece - Plain - Green,Фліс - Однотонний - Зелений,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1750
FLS-PLN-GR,قماش فليس - سادة - أخضر,Fleece - Plain - Green,Фліс - Однотонний - Зелений,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,750
FLS-PRT-WH,قماش فليس - مطبوع - أبيض,Fleece - Printed - White,Фліс - Принт - Білий,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,800
FLS-PRT-WH,قماش فليس - مطبوع - أبيض,Fleece - Printed - White,Фліс - Принт - Білий,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,600
FLS-PRT-BK,قماش فليس - مطبوع - أسود,Fleece - Printed - Black,Фліс - Принт - Чорний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1900
FLS-PRT-BK,قماش فليس - مطبوع - أسود,Fleece - Printed - Black,Фліс - Принт - Чорний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,1150
FLS-PRT-RD,قماش فليس - مطبوع - أحمر,Fleece - Printed - Red,Фліс - Принт - Червоний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1050
FLS-PRT-RD,قماش فليس - مطبوع - أحمر,Fleece - Printed - Red,Фліс - Принт - Червоний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,950
FLS-PRT-BL,قماش فليس - مطبوع - أزرق,Fleece - Printed - Blue,Фліс - Принт - Синій,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1750
FLS-PRT-BL,قماش فليس - مطبوع - أزرق,Fleece - Printed - Blue,Фліс - Принт - Синій,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,750
FLS-PRT-GR,قماش فليس - مطبوع - أخضر,Fleece - Printed - Green,Фліс - Принт - Зелений,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1150
FLS-PRT-GR,قماش فليس - مطبوع - أخضر,Fleece - Printed - Green,Фліс - Принт - Зелений,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,600
FLS-STR-WH,قماش فليس - مقلم - أبيض,Fleece - Striped - White,Фліс - У смужку - Білий,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1400
FLS-STR-WH,قماش فليس - مقلم - أبيض,Fleece - Striped - White,Фліс - У смужку - Білий,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,1000
FLS-STR-BK,قماش فليس - مقلم - أسود,Fleece - Striped - Black,Фліс - У смужку - Чорний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1200
FLS-STR-BK,قماش فليس - مقلم - أسود,Fleece - Striped - Black,Фліс - У смужку - Чорний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,900
FLS-STR-RD,قماش فليس - مقلم - أحمر,Fleece - Striped - Red,Фліс - У смужку - Червоний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1900
FLS-STR-RD,قماش فليس - مقلم - أحمر,Fleece - Striped - Red,Фліс - У смужку - Червоний,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,500
FLS-STR-BL,قماش فليس - مقلم - أزرق,Fleece - Striped - Blue,Фліс - У смужку - Синій,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1450
FLS-STR-BL,قماش فليس - مقلم - أزرق,Fleece - Striped - Blue,Фліс - У смужку - Синій,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,500
FLS-STR-GR,قماش فليس - مقلم - أخضر,Fleece - Striped - Green,Фліс - У смужку - Зелений,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-001,1550
FLS-STR-GR,قماش فليس - مقلم - أخضر,Fleece - Striped - Green,Фліс - У смужку - Зелений,Тканини для верхнього одягу,متر,1.88,2.0,3.75,3.17,3.38,3.0,USD,WH-002,750
KNT-PLN-WH,تريكو / جيرسيه - سادة - أبيض,Knitwear - Plain - White,Трикотаж - Однотонний - Білий,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1300
KNT-PLN-WH,تريكو / جيرسيه - سادة - أبيض,Knitwear - Plain - White,Трикотаж - Однотонний - Білий,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,600
KNT-PLN-BK,تريكو / جيرسيه - سادة - أسود,Knitwear - Plain - Black,Трикотаж - Однотонній - Чорний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1800
KNT-PLN-BK,تريكو / جيرسيه - سادة - أسود,Knitwear - Plain - Black,Трикотаж - Однотонній - Чорний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1050
KNT-PLN-RD,تريكو / جيرسيه - سادة - أحمر,Knitwear - Plain - Red,Трикотаж - Однотонний - Червоний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1050
KNT-PLN-RD,تريكو / جيرسيه - سادة - أحمر,Knitwear - Plain - Red,Трикотаж - Однотонний - Червоний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1000
KNT-PLN-BL,تريكو / جيرسيه - سادة - أزرق,Knitwear - Plain - Blue,Трикотаж - Однотонний - Синій,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1150
KNT-PLN-BL,تريكو / جيرسيه - سادة - أزرق,Knitwear - Plain - Blue,Трикотаж - Однотонний - Синій,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1050
KNT-PLN-GR,تريكو / جيرسيه - سادة - أخضر,Knitwear - Plain - Green,Трикотаж - Однотонний - Зелений,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1650
KNT-PLN-GR,تريكو / جيرسيه - سادة - أخضر,Knitwear - Plain - Green,Трикотаж - Однотонний - Зелений,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1050
KNT-PRT-WH,تريكو / جيرسيه - مطبوع - أبيض,Knitwear - Printed - White,Трикотаж - Принт - Білий,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1200
KNT-PRT-WH,تريكو / جيرسيه - مطبوع - أبيض,Knitwear - Printed - White,Трикотаж - Принт - Білий,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,800
KNT-PRT-BK,تريكو / جيرسيه - مطبوع - أسود,Knitwear - Printed - Black,Трикотаж - Принт - Чорний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1550
KNT-PRT-BK,تريكو / جيرسيه - مطبوع - أسود,Knitwear - Printed - Black,Трикотаж - Принт - Чорний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1050
KNT-PRT-RD,تريكو / جيرسيه - مطبوع - أحمر,Knitwear - Printed - Red,Трикотаж - Принт - Червоний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1050
KNT-PRT-RD,تريكو / جيرسيه - مطبوع - أحمر,Knitwear - Printed - Red,Трикотаж - Принт - Червоний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,750
KNT-PRT-BL,تريكو / جيرسيه - مطبوع - أزرق,Knitwear - Printed - Blue,Трикотаж - Принт - Синій,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1500
KNT-PRT-BL,تريكو / جيرسيه - مطبوع - أزرق,Knitwear - Printed - Blue,Трикотаж - Принт - Синій,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1100
KNT-PRT-GR,تريكو / جيرسيه - مطبوع - أخضر,Knitwear - Printed - Green,Трикотаж - Принт - Зелений,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1250
KNT-PRT-GR,تريكو / جيرسيه - مطبوع - أخضر,Knitwear - Printed - Green,Трикотаж - Принт - Зелений,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,700
KNT-STR-WH,تريكو / جيرسيه - مقلم - أبيض,Knitwear - Striped - White,Трикотаж - У смужку - Білий,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,950
KNT-STR-WH,تريكو / جيرسيه - مقلم - أبيض,Knitwear - Striped - White,Трикотаж - У смужку - Білий,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1150
KNT-STR-BK,تريكو / جيرسيه - مقلم - أسود,Knitwear - Striped - Black,Трикотаж - У смужку - Чорний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1250
KNT-STR-BK,تريكو / جيرسيه - مقلم - أسود,Knitwear - Striped - Black,Трикотаж - У смужку - Чорний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,550
KNT-STR-RD,تريكو / جيرسيه - مقلم - أحمر,Knitwear - Striped - Red,Трикотаж - У смужку - Червоний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,950
KNT-STR-RD,تريكو / جيرسيه - مقلم - أحمر,Knitwear - Striped - Red,Трикотаж - У смужку - Червоний,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,750
KNT-STR-BL,تريكو / جيرسيه - مقلم - أزرق,Knitwear - Striped - Blue,Трикотаж - У смужку - Синій,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1800
KNT-STR-BL,تريكو / جيرسيه - مقلم - أزرق,Knitwear - Striped - Blue,Трикотаж - У смужку - Синій,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1050
KNT-STR-GR,تريكو / جيرسيه - مقلم - أخضر,Knitwear - Striped - Green,Трикотаж - У смужку - Зелений,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-001,1950
KNT-STR-GR,تريكو / جيرسيه - مقلم - أخضر,Knitwear - Striped - Green,Трикотаж - У смужку - Зелений,Трикотажні полотна,متر,2.12,2.25,4.5,3.83,4.05,3.6,USD,WH-002,1000
OXF-PLN-WH,أكسفورد - سادة - أبيض,Oxford - Plain - White,Оксфорд - Однотонний - Білий,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1750
OXF-PLN-WH,أكسفورد - سادة - أبيض,Oxford - Plain - White,Оксфорд - Однотонний - Білий,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,700
OXF-PLN-BK,أكسفورد - سادة - أسود,Oxford - Plain - Black,Оксфорд - Однотонний - Чорний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1000
OXF-PLN-BK,أكسفورد - سادة - أسود,Oxford - Plain - Black,Оксфорд - Однотонний - Чорний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,950
OXF-PLN-RD,أكسفورد - سادة - أحمر,Oxford - Plain - Red,Оксфорд - Однотонний - Червоний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1650
OXF-PLN-RD,أكسفورد - سادة - أحمر,Oxford - Plain - Red,Оксфорд - Однотонний - Червоний,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,1000
OXF-PLN-BL,أكسفورد - سادة - أزرق,Oxford - Plain - Blue,Оксфорд - Однотонний - Синій,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,900
OXF-PLN-BL,أكسفورد - سادة - أزرق,Oxford - Plain - Blue,Оксфорд - Однотонний - Синій,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,1150
OXF-PLN-GR,أكسفورد - سادة - أخضر,Oxford - Plain - Green,Оксфорд - Однотонний - Зелений,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1000
OXF-PLN-GR,أكسفورد - سادة - أخضر,Oxford - Plain - Green,Оксфорд - Однотонний - Зелений,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-002,900
OXF-PRT-WH,أكسفورد - مطبوع - أبيض,Oxford - Printed - White,Оксфорд - Принт - Білий,Тентові тканини,متر,2.38,2.5,4.75,4.03,4.28,3.8,USD,WH-001,1500
